codigo_mec;curso;municipio;grau;modalidade;turno;ultimo_ato_autorizativo;data_funcionamento
1272795;AGRONOMIA (Bacharelado);Iturama;Bacharelado;Presencial;integral;PORTARIA Nº. 32 DE 27/03/2023 - DIÁRIO OFICIAL DA UNIÃO DE 28/03/2023;21/03/2016
19970;BIOMEDICINA (Bacharelado);Uberaba;Bacharelado;Presencial;integral;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 111 DE 04/02/2021 - DIÁRIO OFICIAL DA UNIÃO DE 05/02/2021;02/08/1999
114562;CIÊNCIAS BIOLÓGICAS (Licenciatura);Uberaba;Licenciatura;Presencial;noturno;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 154 DE 21/06/2023 - DIÁRIO OFICIAL DA UNIÃO DE 22/06/2023;03/03/2009
1285018;CIÊNCIAS BIOLÓGICAS (Licenciatura);Iturama;Licenciatura;Presencial;noturno;PORTARIA Nº. 70 DE 13/03/2020 - DIÁRIO OFICIAL DA UNIÃO DE 17/03/2020;03/03/2015
114444;EDUCAÇÃO FÍSICA (Bacharelado);Uberaba;Bacharelado;Presencial;integral;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 111 DE 04/02/2021 - DIÁRIO OFICIAL DA UNIÃO DE 05/02/2021;03/03/2009
14616;ENFERMAGEM (Bacharelado);Uberaba;Bacharelado;Presencial;integral;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 111 DE 04/02/2021 - DIÁRIO OFICIAL DA UNIÃO DE 05/02/2021;13/02/1989
1105974;ENGENHARIA AMBIENTAL (Bacharelado);Uberaba;Bacharelado;Presencial;integral;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 111 DE 04/02/2021 - DIÁRIO OFICIAL DA UNIÃO DE 05/02/2021;22/02/2010
1105973;ENGENHARIA CIVIL (Bacharelado);Uberaba;Bacharelado;Presencial;integral;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 111 DE 04/02/2021 - DIÁRIO OFICIAL DA UNIÃO DE 05/02/2021;22/02/2010
1106041;ENGENHARIA DE ALIMENTOS (Bacharelado);Uberaba;Bacharelado;Presencial;integral;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 111 DE 04/02/2021 - DIÁRIO OFICIAL DA UNIÃO DE 05/02/2021;22/02/2010
1106042;ENGENHARIA DE PRODUÇÃO (Bacharelado);Uberaba;Bacharelado;Presencial;integral;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 111 DE 04/02/2021 - DIÁRIO OFICIAL DA UNIÃO DE 05/02/2021;22/02/2010
1105969;ENGENHARIA ELÉTRICA (Bacharelado);Uberaba;Bacharelado;Presencial;integral;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 111 DE 04/02/2021 - DIÁRIO OFICIAL DA UNIÃO DE 05/02/2021;22/02/2010
1105972;ENGENHARIA MECÂNICA (Bacharelado);Uberaba;Bacharelado;Presencial;integral;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 111 DE 04/02/2021 - DIÁRIO OFICIAL DA UNIÃO DE 05/02/2021;22/02/2010
1106043;ENGENHARIA QUÍMICA (Bacharelado);Uberaba;Bacharelado;Presencial;integral;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 111 DE 04/02/2021 - DIÁRIO OFICIAL DA UNIÃO DE 05/02/2021;22/02/2010
